Division,District,Product Line,Repair Type,Invoice Gross Amount (USD),Account Period
Southeast,SE03,Paint,Labor,185,24-Feb
Southeast,SE08,Paint,Labor,150,24-Jan
MidWest,CE02,Paint,Labor,0.00E+00,24-Jan
MidWest,CE08,Mechanical,Parts,4227.68,24-Jan
MidWest,CE03,Mechanical,Labor,1288.2,24-Feb
Southeast,SE08,Mechanical,Labor,11473.27,24-Jan
Northeast,NE02,Paint,Labor,40,24-Feb
Southeast,SE07,Paint,Labor,375,24-Feb
Southeast,SE07,Paint,Parts,52.91,24-Feb
Southeast,SE08,Paint,Parts,36668.29,24-Jan
MidWest,CE04,Mechanical,Labor,69,24-Feb
MidWest,CE08,Mechanical,Labor,7617,24-Feb
MidWest,WE06,Paint,Labor,1640,24-Feb
MidWest,CE06,Paint,Labor,58,24-Feb
MidWest,CE04,Mechanical,Parts,295.74,24-Feb
MidWest,CE08,Mechanical,Parts,843.13,24-Jan
MidWest,CE02,Paint,Labor,100,24-Feb
MidWest,CE06,Paint,Labor,11360.62,24-Feb
MidWest,WE06,Paint,Labor,650,24-Feb
MidWest,WE02,Paint,Labor,336.18,24-Jan
Southeast,SE08,Mechanical,Labor,42,24-Feb
Southeast,SE02,Paint,Labor,50,24-Feb
Southeast,SE05,Paint,Labor,87.5,24-Feb
Northeast,NE04,Paint,Parts,660.23,24-Jan
Southeast,SE08,Paint,Parts,31375,24-Feb
Southeast,SE01,Paint,Labor,-500,24-Jan
MidWest,CE08,Paint,Labor,50,24-Jan
MidWest,CE04,Mechanical,Parts,1750,24-Feb
MidWest,CE06,Paint,Labor,2990,24-Feb
MidWest,WE05,Paint,Parts,5573.01,24-Feb
MidWest,CE06,Mechanical,Parts,1025.04,24-Jan
MidWest,CE07,Paint,Parts,2381.1,24-Feb
MidWest,CE08,Paint,Labor,1451,24-Jan
MidWest,CE07,Paint,Labor,22.27,24-Feb
MidWest,WE05,Paint,Labor,250,24-Feb
MidWest,CE08,Mechanical,Labor,724,24-Jan
Southeast,SE08,Mechanical,Labor,1055,24-Feb
Southeast,SE08,Mechanical,Parts,16788.14,24-Jan
MidWest,CE03,Paint,Parts,1495.84,24-Jan
MidWest,CE02,Paint,Labor,0.00E+00,24-Feb
MidWest,CE06,Mechanical,Parts,59.48,24-Feb
MidWest,CE08,Paint,Labor,5160,24-Feb
MidWest,CE03,Mechanical,Labor,8291.8,24-Feb
MidWest,CE04,Paint,Labor,690,24-Jan
Northeast,NE06,Paint,Labor,420,24-Feb
Southeast,SE08,Mechanical,Labor,27,24-Feb
Southeast,SE08,Paint,Labor,825,24-Jan
MidWest,CE06,Mechanical,Labor,5619.47,24-Feb
MidWest,WE02,Paint,Labor,495.87,24-Jan
MidWest,CE02,Mechanical,Labor,8258,24-Feb
MidWest,CE08,Paint,Labor,591,24-Feb
MidWest,CE08,Mechanical,Labor,7405.5,24-Feb
MidWest,CE04,Mechanical,Labor,1867.17,24-Jan
MidWest,CE02,Mechanical,Labor,6235,24-Feb
MidWest,CE08,Paint,Labor,8704,24-Jan
Northeast,NE01,Paint,Parts,2041.42,24-Jan
Southeast,SE08,Mechanical,Labor,3007,24-Feb
Southeast,SE08,Mechanical,Parts,182.64,24-Feb
MidWest,CE04,Mechanical,Parts,75,24-Feb
MidWest,CE06,Mechanical,Labor,1301.69,24-Feb
Northeast,NE06,Paint,Labor,220,24-Feb
Southeast,SE08,Paint,Labor,75,24-Feb
Southeast,SE08,Mechanical,Parts,82.5,24-Jan
Southeast,SE02,Paint,Labor,80,24-Feb
Southeast,SE08,Mechanical,Labor,3041.7,24-Feb
Southeast,SE08,Paint,Labor,4266,24-Feb
Southeast,SE08,Paint,Labor,875,24-Feb
Southeast,SE08,Paint,Labor,557,24-Feb
MidWest,CE04,Paint,Labor,3830,24-Feb
MidWest,CE09,Paint,Labor,235,24-Feb
MidWest,CE02,Mechanical,Labor,2818,24-Feb
MidWest,CE07,Paint,Labor,732,24-Feb
MidWest,CE03,Mechanical,Parts,274.44,24-Feb
MidWest,CE03,Mechanical,Labor,5554.6,24-Jan
Southeast,SE08,Mechanical,Parts,2451.9,24-Jan
MidWest,CE04,Mechanical,Parts,20950.51,24-Jan
MidWest,CE04,Mechanical,Parts,515.98,24-Jan
MidWest,CE08,Mechanical,Labor,4466.25,24-Jan
MidWest,CE04,Mechanical,Labor,12312.75,24-Feb
Southeast,SE08,Mechanical,Labor,95,24-Jan
Southeast,SE08,Mechanical,Labor,246,24-Feb
MidWest,CE06,Paint,Parts,1447.07,24-Jan
Southeast,SE08,Paint,Labor,0.00E+00,24-Jan
Southeast,SE08,Mechanical,Labor,28.5,24-Jan
Southeast,SE08,Mechanical,Labor,12,24-Feb
MidWest,CE06,Mechanical,Parts,761.87,24-Feb
MidWest,CE08,Paint,Labor,1507.3,24-Feb
MidWest,CE03,Paint,Parts,5386.78,24-Jan
MidWest,CE05,Paint,Labor,5592.5,24-Jan
MidWest,CE04,Mechanical,Parts,1746.22,24-Jan
MidWest,CE02,Mechanical,Labor,6637,24-Feb
Northeast,NE02,Paint,Labor,250,24-Feb
Northeast,NE02,Paint,Parts,85,24-Jan
Northeast,NE04,Paint,Parts,4006.68,24-Feb
Southeast,SE08,Paint,Labor,650,24-Feb
Southeast,SE05,Paint,Labor,5250,24-Jan
MidWest,WE06,Paint,Labor,470,24-Feb
Southeast,SE08,Paint,Labor,1824,24-Jan
MidWest,CE04,Mechanical,Labor,843.5,24-Jan
MidWest,CE04,Mechanical,Labor,6838.05,24-Jan
MidWest,CE05,Paint,Labor,293.55,24-Feb
MidWest,CE06,Paint,Labor,10402.01,24-Feb
MidWest,CE08,Mechanical,Labor,8725.5,24-Jan
Northeast,NE02,Paint,Labor,235,24-Feb
MidWest,CE02,Mechanical,Labor,135,24-Jan
MidWest,WE06,Paint,Labor,60,24-Jan
Southeast,SE07,Paint,Parts,2251.93,24-Feb
Southeast,SE08,Mechanical,Labor,1020,24-Jan
Southeast,SE08,Mechanical,Labor,3352.1,24-Feb
MidWest,CE06,Paint,Labor,3602.2,24-Jan
MidWest,CE08,Mechanical,Parts,1344,24-Feb
MidWest,CE08,Mechanical,Labor,958.5,24-Jan
MidWest,WE02,Paint,Labor,576.41,24-Feb
Southeast,SE08,Mechanical,Parts,27142.74,24-Jan
MidWest,CE03,Mechanical,Labor,4210.8,24-Feb
MidWest,CE08,Mechanical,Parts,798,24-Feb
MidWest,CE08,Mechanical,Labor,1050,24-Feb
Southeast,SE04,Paint,Labor,600,24-Feb
Southeast,SE08,Paint,Labor,250,24-Feb
Southeast,SE01,Paint,Labor,494,24-Jan
MidWest,CE06,Paint,Labor,30,24-Jan
